"ID","Player","Team","Position","RkOv","Status","Roster Status","Age","Opponent","Score","%D","ADP","Ros","+/-"
"*04pmq*","Braxton Ashcraft","PIT","SP,RP","272","ALASKA","Active","26","","66.25","98","327.7","79%","0%"
"*05t2b*","Daylen Lile","WSH","OF","273","45s","Reserve","23","","66.21","100","237.1","88%","0%"
"*04y9o*","Jack Leiter","TEX","SP","274","DD","Reserve","25","","66.1","100","230.4","95%","0%"
"*03d6s*","Matt Chapman","SF","3B","275","PAW","Active","32","NYY Wed 8:05PM","66.01","99","115.9","95%","0%"
"*031t0*","Gleyber Torres","DET","2B","276","SUGA","Active","29","","65.82","100","183.9","95%","-1%"
"*042sz*","Will Smith","LAD","C","278","KCP","Reserve","30","","65.8","100","117","98%","0%"
"*01uc9*","Nick Castellanos","PHI","OF","280","KCP","Reserve","33","","65.66","100","285.8","84%","0%"
"*031bl*","Kyle Finnegan","DET","RP","281","SUGA","Active","34","","65.59","83","397.4","71%","0%"
"*03dpg*","Kevin Ginkel","ARI","RP","282","MN","Inj Res","31","","65.56","15","478.2","17%","0%"
"*04k0w*","Camilo Doval","NYY","RP","283","HERSH","Active","28","@SF Wed 8:05PM","65.55","51","457.9","60%","+1%"
"*0658b*","Jonah Tong","NYM","SP","285","HERSH","Active","22","","65.54","99","314.8","89%","0%"
"*04qnd*","Noelvi Marte","CIN","3B,OF","286","KCP","Active","24","","65.53","100","160","97%","0%"
"*05jpk*","Joe Boyle","TB","SP","287","PAW","Reserve","26","","65.52","85","436.8","65%","0%"
"*066cf*","Zebby Matthews","MIN","SP","288","HERSH","Reserve","25","","65.41","99","303.8","86%","0%"
"*0596e*","Dylan Crews","WSH","OF","290","KCP","Active","23","","65.22","100","155.6","98%","0%"
"*05mdt*","Evan Carter","TEX","OF","291","RC","Reserve","23","","65.22","99","266.6","92%","0%"
"*05gwy*","Masyn Winn","STL","SS","293","AKR","Reserve","23","","65.09","99","294.2","88%","0%"
"*04si2*","Andrew Vaughn","MIL","1B","294","DD","Active","27","","65.07","99","288.2","80%","0%"
"*0310z*","J.P. Crawford","SEA","SS","295","BOS","Active","31","","65.06","94","322.6","71%","-1%"
"*04b01*","Tomoyuki Sugano","(N/A)","SP","296","GOATS","Reserve","36","","64.98","20","475.2","30%","0%"
"*03poq*","Tony Santillan","CIN","RP","297","PAW","Reserve","28","","64.76","43","445.9","51%","0%"
"*04azv*","Jake Burger","TEX","1B","298","GOATS","Reserve","29","","64.75","99","305.4","77%","0%"
"*04mra*","Ezequiel Tovar","COL","SS","299","SUGA","Active","24","","64.74","100","241.1","89%","0%"
"*04071*","Isaac Paredes","HOU","3B","300","ALASKA","Active","26","","64.72","100","157.8","96%","0%"
"*050ok*","Yennier Cano","BAL","RP","301","BOS","Reserve","31","","64.7","6","469.9","19%","0%"
"*04alp*","Ernie Clement","TOR","2B,3B,SS","302","DD","Reserve","29","","64.66","99","303.5","81%","0%"
"*04t3y*","Alejandro Kirk","TOR","C","303","AKR","Active","27","","64.65","100","218.1","89%","0%"
"*050c3*","Jasson Dominguez","NYY","OF","304","RC","Active","22","@SF Wed 8:05PM","64.63","100","178.7","97%","0%"
"*04s1h*","Luis Gil","NYY","SP","305","45s","Reserve","27","@SF Wed 8:05PM","64.56","100","273.3","94%","0%"
"*051em*","Kerry Carpenter","DET","OF","306","RC","Active","28","","64.55","100","215.6","95%","0%"
"*02w16*","Anthony Santander","TOR","OF,UT","307","ALASKA","Reserve","31","","64.48","100","208.2","91%","0%"
"*03dgq*","Ryan OHearn","PIT","1B,OF","310","AKR","Active","32","","64.32","100","320","82%","0%"
"*05lg3*","Brandon Pfaadt","ARI","SP","311","45s","Reserve","27","","64.28","99","282.6","88%","0%"
"*02bu9*","Marcus Semien","NYM","2B","312","BOS","Reserve","35","","64.28","100","188.3","91%","0%"
"*04afl*","Brendon Little","TOR","RP","313","PAW","Reserve","29","","64.26","9","466.1","32%","+1%"
"*0312g*","Tyler Mahle","SF","SP","316","KCP","Inj Res","31","NYY Wed 8:05PM","63.89","98","353.2","79%","0%"
"*066du*","Brad Lord","WSH","SP,RP","317","HERSH","Reserve","25","","63.82","45","484.1","36%","0%"
"*03d6p*","Grant Holmes","ATL","SP","318","AKR","Inj Res","29","","63.76","70","450.5","63%","0%"
"*0512q*","Justin Slaten","BOS","RP","319","DD","Reserve","28","","63.65","13","484.9","22%","0%"
"*05ras*","Colton Cowser","BAL","OF","321","KCP","Reserve","25","","63.39","100","220","92%","0%"
"*04pse*","Brendan Donovan","STL","2B","322","BOS","Reserve","29","","63.37","100","253.3","92%","0%"
"*01usi*","Marcell Ozuna","(N/A)","UT","323","KCP","Reserve","35","","63.33","100","243.7","81%","0%"
"*02mwq*","Zach Eflin","BAL","SP","324","AKR","Inj Res","31","","63.32","91","403.9","67%","+1%"
"*05uo2*","Logan Henderson","MIL","SP","326","HERSH","Active","23","","63.1","100","286.1","91%","0%"
"*04hyc*","Ivan Herrera","STL","UT","327","GOATS","Active","25","","63.1","100","152.9","95%","0%"
"*004ee*","Max Scherzer","(N/A)","SP","328","GOATS","Reserve","41","","62.97","70","462.7","47%","0%"
"*03pzn*","Andres Gimenez","TOR","2B","330","GOATS","Reserve","27","","62.92","99","284.5","71%","0%"
"*05t9v*","Jonathan Aranda","TB","1B","332","HERSH","Reserve","27","","62.86","100","189.2","95%","0%"
"*04mlx*","Matthew Liberatore","STL","SP","333","RC","Reserve","26","","62.83","95","383.6","74%","-1%"
"*06f1r*","Connelly Early","BOS","SP","334","SUGA","Reserve","23","","62.78","100","238","93%","0%"
"*047l7*","Luis Robert Jr.","NYM","OF","335","SUGA","Inj Res","28","","62.75","100","125.7","96%","0%"
"*05y3u*","Munetaka Murakami","CHW","3B","336","SUGA","Minors","25","","62.74","100","167.3","85%","0%"
"*060eu*","Ben Joyce","LAA","RP","338","RC","Active","25","","62.67","24","475.8","52%","0%"
"*04y97*","Kyle Stowers","MIA","OF","340","BOS","Reserve","28","","62.58","100","133.5","97%","0%"
"*04pks*","Matt McLain","CIN","2B","341","45s","Active","26","","62.49","100","207","94%","0%"
"*041rj*","JoJo Romero","STL","RP","343","SUGA","Active","29","","62.45","28","458.3","46%","0%"
"*04mlt*","Shane McClanahan","TB","SP","344","PAW","Inj Res","28","","62.35","99","265.2","94%","0%"
"*041yb*","Dean Kremer","BAL","SP","345","KCP","Reserve","30","","62.27","96","355","69%","0%"
"*060x1*","Wilyer Abreu","BOS","OF","346","HERSH","Active","26","","62.15","100","234","93%","0%"
"*05gdz*","Roki Sasaki","LAD","SP","347","AKR","Inj Res","24","","62.14","100","188.9","98%","0%"
"*04mlr*","Jeffrey Springs","ATH","SP","348","BOS","Active","33","","62.05","96","334.9","74%","0%"
"*04ru7*","Miguel Vargas","CHW","1B,3B","349","HERSH","Reserve","26","","61.81","99","273.6","82%","0%"
"*01ucb*","Drew Pomeranz","LAA","RP","350","PAW","Reserve","37","","61.81","15","482.8","13%","0%"
"*03pit*","Trent Grisham","NYY","OF","352","AKR","Active","29","@SF Wed 8:05PM","61.64","100","198.2","90%","0%"
"*01sy3*","Nolan Arenado","ARI","3B","353","KCP","Inj Res","34","","61.62","92","384.7","74%","0%"
"*0596g*","Reid Detmers","LAA","RP","354","ALASKA","Active","26","","61.58","95","377","67%","0%"
"*03ann*","Jeff Hoffman","TOR","RP","355","HERSH","Active","33","","61.56","100","206.6","91%","0%"
"*02i37*","Lucas Giolito","(N/A)","SP","356","BOS","Active","31","","61.53","99","301.1","83%","-1%"
"*02yd1*","Jorge Polanco","NYM","2B","357","SUGA","Active","32","","61.51","100","202.4","90%","0%"
"*02i2q*","Carlos Correa","HOU","3B,SS","358","SUGA","Active","31","","61.48","100","275.4","89%","0%"
"*041ah*","Josh Lowe","LAA","OF","359","PAW","Reserve","27","","61.47","99","267.4","80%","0%"
"*04tk1*","Slade Cecconi","CLE","SP","361","HERSH","Active","26","","61.46","97","352.8","74%","-1%"
"*05u4l*","Daniel Palencia","CHC","RP","365","DD","Inj Res","25","","61.33","100","249.2","88%","0%"
"*0513l*","Brenton Doyle","COL","OF","367","45s","Active","27","","61.3","100","185.2","90%","-1%"
"*04qii*","Addison Barger","TOR","3B,OF","368","HERSH","Active","26","","61.3","100","173.3","94%","-1%"
"*0513c*","Joey Ortiz","MIL","SS","369","BOS","Reserve","27","","61.3","85","420.4","55%","-1%"
"*04mn5*","Alec Bohm","PHI","3B","370","GOATS","Active","29","","61.14","100","247.4","90%","0%"
"*045kb*","Cristian Javier","HOU","SP","371","RC","Reserve","28","","61.11","98","353.7","78%","0%"
"*025i9*","J.T. Realmuto","PHI","C","373","DD","Reserve","34","","60.71","99","277.3","82%","+1%"
"*03dp8*","Ramon Laureano","SD","OF","374","DD","Reserve","31","","60.7","100","206.3","84%","-1%"
"*04s1g*","Gabriel Moreno","ARI","C","376","SUGA","Active","25","","60.65","94","338.1","82%","0%"
"*04eld*","J.P. Sears","SD","SP","377","MN","Reserve","29","","60.57","89","445.2","53%","0%"
"*060ml*","Huascar Brazoban","NYM","RP","378","KCP","Reserve","36","","60.54","3","464.7","10%","0%"
"*04aeb*","Royce Lewis","MIN","3B","379","45s","Active","26","","60.36","100","206.8","94%","0%"
"*05yj1*","Nolan Schanuel","LAA","1B","381","DD","Active","23","","60.34","96","293.7","84%","-1%"
"*04pr8*","Taj Bradley","MIN","SP","382","RC","Reserve","24","","60.27","92","363.1","81%","-1%"
"*041r5*","Dustin May","STL","SP","383","AKR","Reserve","28","","60.26","94","394.9","74%","0%"
"*04llv*","Lenyn Sosa","CHW","1B,2B","384","GOATS","Reserve","26","","60.1","100","269.8","80%","-1%"
"*04mnw*","Ryan Weathers","NYY","SP","385","PAW","Active","26","@SF Wed 8:05PM","59.96","100","315.9","83%","0%"
"*05ahg*","Austin Wells","NYY","C","386","ALASKA","Active","26","@SF Wed 8:05PM","59.96","94","331.9","84%","0%"
"*01cdf*","Giancarlo Stanton","NYY","OF,UT","387","GOATS","Active","36","@SF Wed 8:05PM","59.91","100","218.3","86%","0%"
"*05rbv*","Samuel Basallo","BAL","C","388","45s","Reserve","21","","59.9","100","290","96%","0%"
"*05wxy*","Kyle Teel","CHW","C","391","HERSH","Active","23","","59.76","98","311","94%","0%"
"*04674*","Johan Oviedo","BOS","SP","392","KCP","Reserve","27","","59.76","85","422.1","61%","-1%"
"*04efa*","Daulton Varsho","TOR","OF","393","HERSH","Active","29","","59.67","100","194.1","85%","0%"
"*05u9o*","Sal Stewart","CIN","1B","394","PAW","Active","22","","59.59","100","236.4","92%","0%"
"*03div*","Jake Latz","TEX","SP,RP","395","PAW","Reserve","29","","59.58","68","464","35%","-1%"
"*05u9q*","Jac Caglianone","KC","OF","396","RC","Active","22","","59.45","100","196.7","97%","0%"
"*041rd*","Corbin Burnes","ARI","SP","398","MN","Inj Res","31","","59.44","73","454.7","82%","0%"
"*0312l*","Brad Keller","PHI","RP","399","AKR","Reserve","30","","59.38","25","474","38%","0%"
"*0648n*","Chase Meidroth","CHW","2B,SS","400","ALASKA","Active","24","","59.31","90","383.3","71%","-1%"
"*05tce*","Connor Norby","MIA","3B","401","RC","Reserve","25","","59.29","90","364.5","72%","0%"
"*01srb*","Jameson Taillon","CHC","SP","403","ALASKA","Active","34","","59.05","99","293.5","80%","0%"
"*04nky*","Trevor Larnach","MIN","OF,UT","406","GOATS","Active","28","","58.93","96","325.3","65%","0%"
"*026lz*","Josh Bell","MIN","1B","407","AKR","Reserve","33","","58.88","88","386.8","55%","0%"
"*05r3i*","Andrew Painter","PHI","SP","408","RC","Reserve","22","","58.85","98","370.3","92%","0%"
"*04yig*","Brooks Lee","MIN","2B,3B,SS","410","RC","Active","24","","58.68","91","380.4","79%","0%"
"*05rfu*","Kyle Manzardo","CLE","1B","411","DD","Active","25","","58.67","100","232.1","92%","0%"
"*04y44*","Josh Jung","TEX","3B","413","HERSH","Active","27","","58.52","95","348","83%","0%"
"*051b4*","Jordan Beck","COL","OF","414","DD","Active","24","","58.51","100","232.4","85%","0%"
"*04aok*","Gregory Soto","PIT","RP","415","AKR","Reserve","30","","58.46","16","486.4","22%","0%"
"*041py*","Keegan Akin","BAL","RP","418","PAW","Reserve","30","","58.36","12","476.6","20%","0%"
"*050vn*","Quinn Priester","MIL","SP","419","AKR","Reserve","25","","58.34","100","242.8","93%","0%"
"*03btm*","Jose Alvarado","PHI","RP","420","KCP","Reserve","30","","58.27","17","489.9","29%","0%"
"*029si*","Eduardo Rodriguez","ARI","SP","421","PAW","Reserve","32","","58.21","94","411.2","60%","0%"
"*02mzg*","Max Muncy","LAD","3B","422","45s","Active","35","","58.09","100","213.5","87%","0%"
"*03nru*","Jesus Sanchez","HOU","OF","423","AKR","Reserve","28","","58.08","92","344.7","61%","0%"
"*05a29*","Carmen Mlodzinski","PIT","SP,RP","424","KCP","Active","26","","57.92","20","478.6","22%","+1%"
"*02brc*","Adrian Houser","SF","SP","426","GOATS","Active","32","NYY Wed 8:05PM","57.85","74","446","53%","0%"
"*03zcy*","Mark Vientos","NYM","3B","427","SUGA","Active","26","","57.79","99","275.5","87%","0%"
"*03c65*","Victor Robles","SEA","OF","428","RC","Reserve","28","","57.66","89","389.8","59%","-1%"
"*04pxf*","Davis Martin","CHW","SP","429","ALASKA","Active","29","","57.58","62","473.3","40%","-1%"
"*041q8*","Brandon Marsh","PHI","OF","430","PAW","Reserve","28","","57.52","92","353.4","59%","-1%"
"*06htl*","Ty Johnson","TB","SP","431","GOATS","Minors","24","","57.43","8","478.6","36%","+1%"
"*05y72*","Landen Roupp","SF","SP","432","HERSH","Inj Res","27","NYY Wed 8:05PM","57.41","90","409.9","71%","-1%"
"*0648z*","Victor Scott","STL","OF","433","RC","Active","24","","57.38","95","319.4","72%","-1%"
"*04pqo*","Braydon Fisher","TOR","RP","435","HERSH","Active","25","","57.3","4","466.8","17%","0%"
"*04nx3*","Jonathan India","KC","2B,3B,OF","436","AKR","Active","29","","57.2","97","328.9","74%","0%"
"*041x9*","Graham Ashcraft","CIN","RP","438","BOS","Reserve","27","","57.06","9","476","23%","0%"
"*0473n*","Tyler Wells","BAL","SP","440","ALASKA","Active","31","","57.05","90","378.4","57%","0%"
"*01s8u*","Mike Trout","LAA","OF,UT","441","ALASKA","Active","34","","57.03","100","143.8","96%","0%"
"*03qmh*","Jake Cronenworth","SD","2B","442","BOS","Active","32","","57.02","96","315","72%","-1%"
"*03ab0*","Luis Severino","ATH","SP","444","BOS","Active","31","","56.91","95","365.1","69%","0%"
"*04y9p*","Anthony Volpe","NYY","SS","447","GOATS","Active","24","@SF Wed 8:05PM","56.69","94","328.9","86%","0%"
"*06gwk*","Payton Tolle","BOS","RP","450","PAW","Active","23","","56.59","90","375.7","86%","-1%"
"*04eig*","Jose Caballero","NYY","2B,3B,SS,OF","452","AKR","Active","29","@SF Wed 8:05PM","56.52","100","291.4","79%","0%"
"*03pji*","KeBryan Hayes","CIN","3B","454","AKR","Active","29","","56.35","85","422.4","53%","-1%"
"*041e2*","Mickey Moniak","COL","OF","455","SUGA","Active","27","","56.32","100","259.7","74%","0%"
"*02mv0*","Andrew Heaney","LAD","SP","456","MN","Reserve","34","","56.29","0","-","10%","0%"
"*05gef*","Cade Cavalli","WSH","SP","457","RC","Reserve","27","","56.26","93","385.2","74%","0%"
"*05r1m*","Jordan Lawlar","ARI","3B","458","AKR","Active","23","","56.13","94","344.5","89%","0%"
"*03qr0*","Cedric Mullins","TB","OF","459","DD","Reserve","31","","56.05","99","292.2","76%","0%"
"*04azu*","Kumar Rocker","TEX","SP","460","AKR","Reserve","26","","55.93","68","460.3","75%","0%"
"*0317o*","Jeff McNeil","ATH","2B,OF","461","BOS","Active","33","","55.79","92","359.2","63%","0%"
"*03pdw*","Andrew Benintendi","CHW","OF","462","MN","Active","31","","55.78","87","389.5","52%","-1%"
"*05135*","Jake Mangum","PIT","OF","465","GOATS","Reserve","29","","55.62","88","384.4","56%","-1%"
"*03bin*","Nestor Cortes Jr.","(N/A)","SP","468","HERSH","Reserve","31","","55.53","7","467.6","28%","0%"
"*04pmp*","Simeon Woods-Richardson","MIN","SP","469","SUGA","Active","25","","55.5","93","379.3","66%","-1%"
"*051ia*","Spencer Horwitz","PIT","1B","471","PAW","Reserve","28","","55.29","92","372.5","63%","-1%"
"*060jo*","Cam Smith","HOU","OF","473","45s","Reserve","22","","55.25","98","309.9","91%","-1%"
"*05yby*","Kevin McGonigle","DET","SS","476","RC","Reserve","21","","55.1","99","304","93%","0%"
"*03zbj*","Brusdar Graterol","LAD","RP","477","BOS","Inj Res","27","","55.08","5","466.9","17%","0%"
"*04q56*","Logan OHoppe","LAA","C","479","RC","Active","25","","55.05","97","294.6","81%","0%"
"*0310n*","Ryan McMahon","NYY","3B","481","BOS","Reserve","31","@SF Wed 8:05PM","54.93","92","345.1","67%","0%"
"*05rch*","Colson Montgomery","CHW","SS","482","KCP","Active","23","","54.92","100","225.2","96%","0%"
"*04eej*","Gavin Sheets","SD","OF","483","MN","Active","29","","54.91","93","351.6","66%","-1%"
"*02buh*","Scott Barlow","(N/A)","RP","484","KCP","Active","33","","54.85","1","462.8","7%","0%"
"*05jrh*","Colt Keith","DET","2B,3B","485","GOATS","Reserve","24","","54.82","98","314.7","87%","0%"
"*04eek*","Griffin Canning","(N/A)","SP","486","RC","Inj Res","29","","54.81","11","481.1","28%","+1%"
"*041qs*","Austin Hays","(N/A)","OF","488","SUGA","Active","30","","54.78","84","421","55%","0%"
"*000dp*","Justin Verlander","(N/A)","SP","489","DD","Reserve","42","","54.74","88","439.8","52%","0%"
"*06aly*","Carson Benge","NYM","OF","490","PAW","Reserve","23","","54.66","88","404.2","83%","0%"
"*066n1*","Justin Sterner","ATH","RP","492","MN","Active","29","","54.62","21","482.4","19%","0%"
"*05y4k*","Ben Casparius","LAD","RP","494","AKR","Reserve","26","","54.57","7","475","30%","0%"
"*05jpx*","Tink Hence","STL","SP","496","AKR","Reserve","23","","54.38","9","479","53%","0%"
"*0516n*","Isaac Collins","KC","OF","498","45s","Reserve","28","","54.3","95","344","66%","0%"
"*03qjv*","Harrison Bader","SF","OF","499","MN","Active","31","NYY Wed 8:05PM","54.26","92","363.5","55%","0%"
"*051ui*","Jacob Lopez","ATH","SP","500","KCP","Inj Res","27","","54.25","96","375.4","73%","0%"
"*04pt2*","Lars Nootbaar","STL","OF","501","HERSH","Inj Res","28","","54.21","94","334.1","74%","-1%"
"*04qnc*","Francisco Alvarez","NYM","C","503","GOATS","Reserve","24","","54.12","96","302.1","85%","0%"
"*04pmn*","Parker Meadows","DET","OF","504","DD","Active","26","","54.1","93","346.6","67%","-1%"
"*01ual*","Paul Goldschmidt","(N/A)","1B","505","AKR","Reserve","38","","54.04","69","450.9","49%","-1%"
"*03avk*","Luis Rengifo","(N/A)","2B,3B","508","MN","Active","28","","53.92","44","452.7","34%","-1%"
"*06at1*","Yariel Rodriguez","(N/A)","RP","509","MN","Active","28","","53.87","2","465.2","15%","0%"
"*05xty*","Dylan Beavers","BAL","OF","511","HERSH","Active","24","","53.83","100","277.8","86%","0%"
"*0314j*","Ryan Yarbrough","NYY","SP,RP","512","MN","Reserve","34","@SF Wed 8:05PM","53.79","12","482","15%","0%"
"*02mxf*","Carson Kelly","CHC","C","515","KCP","Active","31","","53.61","91","361.9","64%","-1%"
"*03pix*","Tyler Stephenson","CIN","C","516","BOS","Reserve","29","","53.59","92","370.9","64%","0%"
"*04an8*","Wenceel Perez","DET","OF","517","KCP","Active","26","","53.57","88","417.4","52%","-1%"
"*052ru*","Josh Smith","TEX","1B,3B,SS","518","GOATS","Reserve","28","","53.57","93","368.5","75%","-1%"
"*03btu*","Willi Castro","COL","2B,3B,OF","519","BOS","Active","28","","53.57","93","359.8","65%","0%"
"*05xoo*","Elmer Rodriguez","NYY","SP","520","45s","Reserve","22","@SF Wed 8:05PM","53.56","22","482.1","55%","+1%"
"*05u6r*","Robert Gasser","MIL","SP","522","PAW","Reserve","26","","53.52","38","473.8","52%","0%"
"*05yaz*","Will Warren","NYY","SP","524","MN","Reserve","26","@SF Wed 8:05PM","53.49","99","301.9","86%","0%"
"*041sq*","Tommy Edman","LAD","2B,OF","525","DD","Reserve","30","","53.41","97","305.3","79%","0%"
"*061mh*","Robby Snelling","MIA","SP","526","HERSH","Minors","22","","53.37","98","369.8","87%","0%"
"*04ni3*","Luis Garcia","(N/A)","SP","527","HERSH","Reserve","29","","53.31","1","461.4","26%","+1%"
"*04emt*","Jake Meyers","HOU","OF","529","KCP","Inj Res","29","","53.22","75","438.9","46%","-1%"
"*03whq*","Ty France","(N/A)","1B","531","AKR","Reserve","31","","53.06","15","484.4","19%","0%"
"*05oz7*","Jose Butto","SF","RP","532","AKR","Reserve","27","NYY Wed 8:05PM","53.04","7","470.7","15%","0%"
"*041qr*","Aaron Civale","(N/A)","SP","533","ALASKA","Reserve","30","","52.97","32","490","25%","0%"
"*03djb*","Jalen Beeks","(N/A)","RP","535","MN","Active","32","","52.86","0","-","6%","0%"
"*04o78*","Matt Wallner","MIN","OF","536","PAW","Reserve","28","","52.83","97","310.6","69%","-1%"
"*041xv*","Nathaniel Lowe","(N/A)","1B","537","KCP","Active","30","","52.82","79","426.4","51%","-1%"
"*0473m*","Zach McKinstry","DET","3B,SS,OF","538","ALASKA","Active","30","","52.71","99","309.8","80%","-1%"
"*04ppz*","Jake Irvin","WSH","SP","539","MN","Reserve","28","","52.71","47","475.5","41%","0%"
"*04pn3*","Josiah Gray","WSH","SP","547","AKR","Inj Res","28","","51.94","20","482.3","29%","0%"
"*03dbe*","Austin Gomber","(N/A)","SP","548","MN","Reserve","32","","51.85","3","461.9","8%","0%"
"*05xod*","Sean Burke","CHW","SP","549","MN","Reserve","26","","51.8","85","446.8","58%","-1%"
"*04o2w*","Ben Brown","CHC","SP,RP","551","HERSH","Reserve","26","","51.71","44","469.4","52%","0%"
"*05ynx*","River Ryan","LAD","SP","553","AKR","Inj Res","27","","51.52","22","488.9","46%","0%"
"*059bx*","Brady House","WSH","3B","555","45s","Reserve","22","","51.51","77","449.9","68%","0%"
"*05133*","Andre Pallante","STL","SP","557","AKR","Reserve","27","","51.48","37","481.7","32%","0%"
"*03pjl*","Ryan Mountcastle","BAL","1B","562","BOS","Active","28","","51.34","42","459.5","44%","0%"
"*02n3l*","Taylor Rogers","MIN","RP","563","KCP","Active","35","","51.31","4","464.1","8%","0%"
"*047sh*","Wandy Peralta","SD","RP","564","MN","Active","34","","51.18","0","-","7%","0%"
"*05sr2*","Michael McGreevy","STL","SP","565","MN","Active","25","","51.17","92","400.5","68%","0%"
"*04ee7*","Clarke Schmidt","NYY","SP","566","ALASKA","Inj Res","29","@SF Wed 8:05PM","51.16","10","476.3","50%","+1%"
"*04yib*","Brett Baty","NYM","2B,3B","568","DD","Active","26","","51.14","93","320.5","77%","-1%"
"*05r9j*","Marcelo Mayer","BOS","3B","569","RC","Inj Res","23","","51.11","97","312.5","92%","0%"
"*03di6*","Jordan Romano","LAA","RP","571","BOS","Reserve","32","","50.91","13","477.6","18%","0%"
"*06cq8*","Christian Moore","LAA","2B","572","RC","Reserve","23","","50.91","89","406.8","77%","-1%"
"*04mrn*","Bo Naylor","CLE","C","573","MN","Active","25","","50.9","85","404.5","54%","0%"
"*02yk4*","Tyler ONeill","BAL","OF","574","BOS","Reserve","30","","50.9","96","349.3","65%","-1%"
"*025kd*","Jose Quintana","(N/A)","SP","578","KCP","Reserve","37","","50.68","54","476.9","38%","0%"
"*05t9l*","Max Muncy","ATH","2B,3B","579","45s","Reserve","23","","50.65","28","468.8","42%","0%"
"*04efc*","Tyler Freeman","COL","OF","580","HERSH","Active","26","","50.64","55","450.6","42%","0%"
"*05ajg*","Ha-seong Kim","ATL","SS","581","MN","Active","30","","50.64","92","318.6","65%","0%"
"*05y0j*","Spencer Arrighetti","HOU","SP","583","SUGA","Active","26","","50.58","96","357.7","80%","0%"
"*041ai*","Gavin Lux","TB","OF,UT","586","DD","Active","28","","50.2","85","443.1","59%","-1%"
"*05y7x*","Cole Young","SEA","2B","587","GOATS","Active","22","","50.19","38","471.7","58%","0%"
"*05un2*","Edgar Quero","CHW","C","588","SUGA","Active","22","","50.16","80","418.1","63%","0%"
"*04pvu*","Stephen Kolek","KC","SP","589","SUGA","Reserve","28","","50.1","80","443.6","53%","0%"
"*04ai4*","Nolan Gorman","STL","2B,3B","591","KCP","Active","25","","50.07","75","440.9","56%","0%"
"*05js5*","Coby Mayo","BAL","1B","592","HERSH","Active","24","","50.05","78","421.1","78%","0%"
"*05yb1*","Drew Thorpe","CHW","SP","595","DD","Minors","25","","49.94","3","464.2","38%","+1%"
"*01cfr*","Carlos Santana","CHC","1B","600","GOATS","Reserve","39","","49.63","7","473.6","16%","0%"
"*0657l*","Jack Perkins","ATH","RP","601","HERSH","Inj Res","26","","49.44","22","484.1","40%","0%"
"*06f0q*","Kristian Campbell","BOS","2B","602","45s","Reserve","23","","49.39","94","376.9","88%","-1%"
"*026mq*","Tyler Anderson","(N/A)","SP","608","BOS","Reserve","36","","49.14","3","464.1","17%","0%"
"*05rc3*","Masataka Yoshida","BOS","UT","613","GOATS","Reserve","32","","48.98","70","461.3","44%","-1%"
"*05t9n*","Carson Williams","TB","SS","614","SUGA","Reserve","22","","48.95","65","432","77%","0%"
"*05js7*","Nick Yorke","PIT","2B","615","DD","Minors","23","","48.93","35","481.5","41%","-1%"
"*05jp3*","Logan Allen","CLE","SP","616","AKR","Reserve","27","","48.92","68","482.5","49%","0%"
"*05vy5*","Carter Jensen","KC","C","624","HERSH","Reserve","22","","48.56","97","344.4","87%","+1%"
"*05jsg*","Owen Caissie","MIA","OF","625","ALASKA","Minors","23","","48.55","88","389.8","83%","0%"
"*02bxv*","Jon Gray","(N/A)","RP","626","MN","Reserve","34","","48.54","0","-","11%","0%"
"*05xpq*","Christian Scott","NYM","SP","627","HERSH","Reserve","26","","48.48","26","479.4","50%","0%"
"*05uei*","Chase DeLauter","CLE","OF","630","BOS","Minors","24","","48.29","98","328.8","90%","0%"
"*05yav*","David Festa","MIN","SP","632","GOATS","Reserve","25","","48.16","20","488.9","43%","+1%"
"*0515o*","Brandon Sproat","MIL","SP","636","45s","Reserve","25","","48.03","66","453.4","77%","0%"
"*05gbf*","Jordan Walker","STL","OF","640","BOS","Active","23","","47.86","93","367.3","75%","0%"
"*06in4*","Hyeseong Kim","LAD","2B","642","HERSH","Active","27","","47.71","84","403.5","67%","0%"
"*04ydd*","Angel Martinez","CLE","2B,OF","645","ALASKA","Active","24","","47.54","24","484","27%","-1%"
"*05ub0*","Zack Gelof","ATH","2B","649","HERSH","Inj Res","26","","47.44","84","424.2","58%","-1%"
"*03nri*","Lourdes Gurriel Jr.","ARI","OF","650","PAW","Inj Res","32","","47.38","73","441.9","63%","0%"
"*05u3u*","Konnor Griffin","PIT","SS","655","HERSH","Active","19","","47.3","99","264.3","96%","0%"
"*0603p*","Hurston Waldrep","ATL","SP","657","HERSH","Reserve","23","","47.21","100","280.8","93%","0%"
"*03ca3*","Kyle Freeland","COL","SP","663","PAW","Reserve","32","","46.85","66","470.6","32%","0%"
"*05rbs*","Moises Ballesteros","CHC","UT","665","KCP","Minors","22","","46.64","90","375.8","82%","0%"
"*063vu*","Matt Shaw","CHC","3B","667","SUGA","Reserve","24","","46.51","100","272.9","95%","-1%"
"*0421k*","Bowden Francis","TOR","SP","669","KCP","Inj Res","29","","46.4","10","479.5","26%","+1%"
"*06dn6*","C.J. Kayfus","CLE","OF","672","AKR","Active","24","","46.32","53","455.6","59%","0%"
"*063e5*","Caden Dana","LAA","SP","674","RC","Active","22","","46.31","15","483.7","43%","+1%"
